nohup: 忽略输入
2025-03-30 15:06:21.172956: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2025-03-30 15:09:33.714131: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2025-03-30 15:09:33.722618: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2025-03-30 15:09:33.722694: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: kemove-X13SWA-TF
2025-03-30 15:09:33.722703: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: kemove-X13SWA-TF
2025-03-30 15:09:33.722883: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 550.120.0
2025-03-30 15:09:33.722925: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 550.120.0
2025-03-30 15:09:33.722938: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 550.120.0
2025-03-30 15:09:33.723232: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /home/zqzhangshuyu/envs/anaconda3/envs/tf25_gpu/lib/python3.8/site-packages/tensorflow/python/ops/array_ops.py:5043: calling gather (from tensorflow.python.ops.array_ops) with validate_indices is deprecated and will be removed in a future version.
Instructions for updating:
The `validate_indices` argument has no effect. Indices are always validated on CPU and never validated on GPU.
450/540 [========================>.....] - ETA: 1s - loss: 0.1245 - accuracy: 0.9747 - precision: 0.9730 - recall: 0.9766
453/540 [========================>.....] - ETA: 1s - loss: 0.1245 - accuracy: 0.9747 - precision: 0.9729 - recall: 0.9766
456/540 [========================>.....] - ETA: 1s - loss: 0.1247 - accuracy: 0.9746 - precision: 0.9728 - recall: 0.9765
460/540 [========================>.....] - ETA: 1s - loss: 0.1247 - accuracy: 0.9746 - precision: 0.9728 - recall: 0.9765
464/540 [========================>.....] - ETA: 1s - loss: 0.1249 - accuracy: 0.9745 - precision: 0.9727 - recall: 0.9764
468/540 [=========================>....] - ETA: 1s - loss: 0.1249 - accuracy: 0.9745 - precision: 0.9727 - recall: 0.9764
472/540 [=========================>....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9744 - precision: 0.9728 - recall: 0.9762
476/540 [=========================>....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9744 - precision: 0.9727 - recall: 0.9763
480/540 [=========================>....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9744 - precision: 0.9726 - recall: 0.9764
483/540 [=========================>....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9745 - precision: 0.9726 - recall: 0.9765
487/540 [==========================>...] - ETA: 0s - loss: 0.1250 - accuracy: 0.9745 - precision: 0.9727 - recall: 0.9764
491/540 [==========================>...] - ETA: 0s - loss: 0.1250 - accuracy: 0.9745 - precision: 0.9728 - recall: 0.9763
495/540 [==========================>...] - ETA: 0s - loss: 0.1250 - accuracy: 0.9745 - precision: 0.9728 - recall: 0.9764
499/540 [==========================>...] - ETA: 0s - loss: 0.1251 - accuracy: 0.9745 - precision: 0.9726 - recall: 0.9764
503/540 [==========================>...] - ETA: 0s - loss: 0.1251 - accuracy: 0.9745 - precision: 0.9726 - recall: 0.9764
507/540 [===========================>..] - ETA: 0s - loss: 0.1251 - accuracy: 0.9745 - precision: 0.9727 - recall: 0.9764
511/540 [===========================>..] - ETA: 0s - loss: 0.1251 - accuracy: 0.9745 - precision: 0.9727 - recall: 0.9764
515/540 [===========================>..] - ETA: 0s - loss: 0.1251 - accuracy: 0.9744 - precision: 0.9726 - recall: 0.9763
519/540 [===========================>..] - ETA: 0s - loss: 0.1251 - accuracy: 0.9745 - precision: 0.9727 - recall: 0.9763
523/540 [============================>.] - ETA: 0s - loss: 0.1252 - accuracy: 0.9744 - precision: 0.9726 - recall: 0.9763
527/540 [============================>.] - ETA: 0s - loss: 0.1252 - accuracy: 0.9744 - precision: 0.9726 - recall: 0.9763
531/540 [============================>.] - ETA: 0s - loss: 0.1254 - accuracy: 0.9744 - precision: 0.9726 - recall: 0.9762
535/540 [============================>.] - ETA: 0s - loss: 0.1254 - accuracy: 0.9743 - precision: 0.9727 - recall: 0.9761
539/540 [============================>.] - ETA: 0s - loss: 0.1254 - accuracy: 0.9743 - precision: 0.9726 - recall: 0.9761
540/540 [==============================] - 8s 15ms/step - loss: 0.1254 - accuracy: 0.9743 - precision: 0.9726 - recall: 0.9761 - val_loss: 0.4260 - val_accuracy: 0.8939 - val_precision: 0.8845 - val_recall: 0.9061
Epoch 13/100

  1/540 [..............................] - ETA: 5s - loss: 0.1296 - accuracy: 0.9746 - precision: 0.9611 - recall: 0.9880
  5/540 [..............................] - ETA: 7s - loss: 0.1046 - accuracy: 0.9812 - precision: 0.9773 - recall: 0.9850
  9/540 [..............................] - ETA: 7s - loss: 0.1086 - accuracy: 0.9789 - precision: 0.9724 - recall: 0.9849
 13/540 [..............................] - ETA: 7s - loss: 0.1118 - accuracy: 0.9782 - precision: 0.9750 - recall: 0.9812
 17/540 [..............................] - ETA: 7s - loss: 0.1085 - accuracy: 0.9798 - precision: 0.9771 - recall: 0.9821
 21/540 [>.............................] - ETA: 7s - loss: 0.1081 - accuracy: 0.9802 - precision: 0.9774 - recall: 0.9824
 25/540 [>.............................] - ETA: 7s - loss: 0.1063 - accuracy: 0.9813 - precision: 0.9787 - recall: 0.9835
 29/540 [>.............................] - ETA: 7s - loss: 0.1049 - accuracy: 0.9824 - precision: 0.9802 - recall: 0.9840
 33/540 [>.............................] - ETA: 7s - loss: 0.1056 - accuracy: 0.9822 - precision: 0.9808 - recall: 0.9832
 37/540 [=>............................] - ETA: 7s - loss: 0.1065 - accuracy: 0.9815 - precision: 0.9804 - recall: 0.9823
 41/540 [=>............................] - ETA: 7s - loss: 0.1054 - accuracy: 0.9822 - precision: 0.9812 - recall: 0.9829
 45/540 [=>............................] - ETA: 7s - loss: 0.1059 - accuracy: 0.9822 - precision: 0.9807 - recall: 0.9833
 49/540 [=>............................] - ETA: 7s - loss: 0.1049 - accuracy: 0.9826 - precision: 0.9812 - recall: 0.9837
 53/540 [=>............................] - ETA: 7s - loss: 0.1047 - accuracy: 0.9826 - precision: 0.9814 - recall: 0.9836
 57/540 [==>...........................] - ETA: 7s - loss: 0.1042 - accuracy: 0.9829 - precision: 0.9817 - recall: 0.9839
 61/540 [==>...........................] - ETA: 7s - loss: 0.1041 - accuracy: 0.9829 - precision: 0.9817 - recall: 0.9841
 65/540 [==>...........................] - ETA: 6s - loss: 0.1034 - accuracy: 0.9831 - precision: 0.9822 - recall: 0.9839
 69/540 [==>...........................] - ETA: 6s - loss: 0.1031 - accuracy: 0.9834 - precision: 0.9824 - recall: 0.9842
 73/540 [===>..........................] - ETA: 6s - loss: 0.1026 - accuracy: 0.9835 - precision: 0.9823 - recall: 0.9846
 77/540 [===>..........................] - ETA: 6s - loss: 0.1028 - accuracy: 0.9835 - precision: 0.9822 - recall: 0.9846
 81/540 [===>..........................] - ETA: 6s - loss: 0.1027 - accuracy: 0.9835 - precision: 0.9824 - recall: 0.9844
 85/540 [===>..........................] - ETA: 6s - loss: 0.1027 - accuracy: 0.9836 - precision: 0.9825 - recall: 0.9846
 89/540 [===>..........................] - ETA: 6s - loss: 0.1020 - accuracy: 0.9838 - precision: 0.9826 - recall: 0.9848
 93/540 [====>.........................] - ETA: 6s - loss: 0.1017 - accuracy: 0.9840 - precision: 0.9829 - recall: 0.9849
 97/540 [====>.........................] - ETA: 6s - loss: 0.1014 - accuracy: 0.9841 - precision: 0.9831 - recall: 0.9849
101/540 [====>.........................] - ETA: 6s - loss: 0.1010 - accuracy: 0.9843 - precision: 0.9831 - recall: 0.9853
105/540 [====>.........................] - ETA: 6s - loss: 0.1010 - accuracy: 0.9842 - precision: 0.9830 - recall: 0.9853
109/540 [=====>........................] - ETA: 6s - loss: 0.1008 - accuracy: 0.9842 - precision: 0.9831 - recall: 0.9853
113/540 [=====>........................] - ETA: 6s - loss: 0.1002 - accuracy: 0.9845 - precision: 0.9834 - recall: 0.9856
117/540 [=====>........................] - ETA: 6s - loss: 0.1001 - accuracy: 0.9846 - precision: 0.9837 - recall: 0.9853
121/540 [=====>........................] - ETA: 6s - loss: 0.0996 - accuracy: 0.9847 - precision: 0.9837 - recall: 0.9856
125/540 [=====>........................] - ETA: 6s - loss: 0.0994 - accuracy: 0.9849 - precision: 0.9839 - recall: 0.9858
129/540 [======>.......................] - ETA: 6s - loss: 0.0992 - accuracy: 0.9850 - precision: 0.9840 - recall: 0.9858
133/540 [======>.......................] - ETA: 5s - loss: 0.0992 - accuracy: 0.9851 - precision: 0.9841 - recall: 0.9859
137/540 [======>.......................] - ETA: 5s - loss: 0.0990 - accuracy: 0.9851 - precision: 0.9842 - recall: 0.9860
141/540 [======>.......................] - ETA: 5s - loss: 0.0989 - accuracy: 0.9852 - precision: 0.9841 - recall: 0.9862
145/540 [=======>......................] - ETA: 5s - loss: 0.0986 - accuracy: 0.9852 - precision: 0.9841 - recall: 0.9862
149/540 [=======>......................] - ETA: 5s - loss: 0.0985 - accuracy: 0.9852 - precision: 0.9841 - recall: 0.9862
153/540 [=======>......................] - ETA: 5s - loss: 0.0984 - accuracy: 0.9852 - precision: 0.9840 - recall: 0.9864
157/540 [=======>......................] - ETA: 5s - loss: 0.0983 - accuracy: 0.9852 - precision: 0.9841 - recall: 0.9864
161/540 [=======>......................] - ETA: 5s - loss: 0.0982 - accuracy: 0.9853 - precision: 0.9842 - recall: 0.9864
165/540 [========>.....................] - ETA: 5s - loss: 0.0980 - accuracy: 0.9854 - precision: 0.9843 - recall: 0.9864
169/540 [========>.....................] - ETA: 5s - loss: 0.0979 - accuracy: 0.9854 - precision: 0.9842 - recall: 0.9865
173/540 [========>.....................] - ETA: 5s - loss: 0.0977 - accuracy: 0.9854 - precision: 0.9843 - recall: 0.9865
177/540 [========>.....................] - ETA: 5s - loss: 0.0977 - accuracy: 0.9854 - precision: 0.9842 - recall: 0.9866
181/540 [=========>....................] - ETA: 5s - loss: 0.0976 - accuracy: 0.9854 - precision: 0.9843 - recall: 0.9865
185/540 [=========>....................] - ETA: 5s - loss: 0.0973 - accuracy: 0.9856 - precision: 0.9843 - recall: 0.9868
189/540 [=========>....................] - ETA: 5s - loss: 0.0971 - accuracy: 0.9856 - precision: 0.9845 - recall: 0.9867
193/540 [=========>....................] - ETA: 5s - loss: 0.0969 - accuracy: 0.9856 - precision: 0.9845 - recall: 0.9867
197/540 [=========>....................] - ETA: 5s - loss: 0.0968 - accuracy: 0.9857 - precision: 0.9847 - recall: 0.9866
201/540 [==========>...................] - ETA: 5s - loss: 0.0966 - accuracy: 0.9858 - precision: 0.9849 - recall: 0.9867
205/540 [==========>...................] - ETA: 4s - loss: 0.0964 - accuracy: 0.9858 - precision: 0.9849 - recall: 0.9867
209/540 [==========>...................] - ETA: 4s - loss: 0.0963 - accuracy: 0.9858 - precision: 0.9849 - recall: 0.9868
213/540 [==========>...................] - ETA: 4s - loss: 0.0961 - accuracy: 0.9860 - precision: 0.9850 - recall: 0.9869
217/540 [===========>..................] - ETA: 4s - loss: 0.0962 - accuracy: 0.9859 - precision: 0.9850 - recall: 0.9868
221/540 [===========>..................] - ETA: 4s - loss: 0.0961 - accuracy: 0.9859 - precision: 0.9850 - recall: 0.9869
225/540 [===========>..................] - ETA: 4s - loss: 0.0960 - accuracy: 0.9859 - precision: 0.9850 - recall: 0.9868
229/540 [===========>..................] - ETA: 4s - loss: 0.0958 - accuracy: 0.9860 - precision: 0.9852 - recall: 0.9869
233/540 [===========>..................] - ETA: 4s - loss: 0.0958 - accuracy: 0.9861 - precision: 0.9853 - recall: 0.9868
236/540 [============>.................] - ETA: 4s - loss: 0.0956 - accuracy: 0.9861 - precision: 0.9853 - recall: 0.9869
240/540 [============>.................] - ETA: 4s - loss: 0.0955 - accuracy: 0.9862 - precision: 0.9853 - recall: 0.9870
244/540 [============>.................] - ETA: 4s - loss: 0.0955 - accuracy: 0.9861 - precision: 0.9853 - recall: 0.9869
248/540 [============>.................] - ETA: 4s - loss: 0.0953 - accuracy: 0.9861 - precision: 0.9853 - recall: 0.9870
252/540 [=============>................] - ETA: 4s - loss: 0.0951 - accuracy: 0.9862 - precision: 0.9854 - recall: 0.9871
256/540 [=============>................] - ETA: 4s - loss: 0.0951 - accuracy: 0.9863 - precision: 0.9855 - recall: 0.9871
260/540 [=============>................] - ETA: 4s - loss: 0.0950 - accuracy: 0.9863 - precision: 0.9855 - recall: 0.9871
264/540 [=============>................] - ETA: 4s - loss: 0.0949 - accuracy: 0.9863 - precision: 0.9855 - recall: 0.9872
268/540 [=============>................] - ETA: 4s - loss: 0.0947 - accuracy: 0.9864 - precision: 0.9855 - recall: 0.9873
272/540 [==============>...............] - ETA: 3s - loss: 0.0946 - accuracy: 0.9864 - precision: 0.9855 - recall: 0.9873
276/540 [==============>...............] - ETA: 3s - loss: 0.0944 - accuracy: 0.9865 - precision: 0.9856 - recall: 0.9874
280/540 [==============>...............] - ETA: 3s - loss: 0.0944 - accuracy: 0.9864 - precision: 0.9856 - recall: 0.9873
284/540 [==============>...............] - ETA: 3s - loss: 0.0943 - accuracy: 0.9864 - precision: 0.9856 - recall: 0.9873
288/540 [===============>..............] - ETA: 3s - loss: 0.0943 - accuracy: 0.9864 - precision: 0.9856 - recall: 0.9873
292/540 [===============>..............] - ETA: 3s - loss: 0.0943 - accuracy: 0.9864 - precision: 0.9856 - recall: 0.9873
296/540 [===============>..............] - ETA: 3s - loss: 0.0942 - accuracy: 0.9864 - precision: 0.9857 - recall: 0.9872
299/540 [===============>..............] - ETA: 3s - loss: 0.0942 - accuracy: 0.9864 - precision: 0.9857 - recall: 0.9872
303/540 [===============>..............] - ETA: 3s - loss: 0.0941 - accuracy: 0.9865 - precision: 0.9857 - recall: 0.9873
307/540 [================>.............] - ETA: 3s - loss: 0.0940 - accuracy: 0.9865 - precision: 0.9857 - recall: 0.9873
311/540 [================>.............] - ETA: 3s - loss: 0.0938 - accuracy: 0.9866 - precision: 0.9858 - recall: 0.9874
315/540 [================>.............] - ETA: 3s - loss: 0.0937 - accuracy: 0.9866 - precision: 0.9858 - recall: 0.9875
319/540 [================>.............] - ETA: 3s - loss: 0.0937 - accuracy: 0.9866 - precision: 0.9858 - recall: 0.9875
323/540 [================>.............] - ETA: 3s - loss: 0.0937 - accuracy: 0.9867 - precision: 0.9859 - recall: 0.9875
327/540 [=================>............] - ETA: 3s - loss: 0.0935 - accuracy: 0.9867 - precision: 0.9860 - recall: 0.9875
331/540 [=================>............] - ETA: 3s - loss: 0.0936 - accuracy: 0.9867 - precision: 0.9859 - recall: 0.9876
335/540 [=================>............] - ETA: 3s - loss: 0.0934 - accuracy: 0.9868 - precision: 0.9859 - recall: 0.9876
339/540 [=================>............] - ETA: 2s - loss: 0.0934 - accuracy: 0.9868 - precision: 0.9859 - recall: 0.9877
343/540 [==================>...........] - ETA: 2s - loss: 0.0933 - accuracy: 0.9868 - precision: 0.9859 - recall: 0.9876
347/540 [==================>...........] - ETA: 2s - loss: 0.0933 - accuracy: 0.9868 - precision: 0.9860 - recall: 0.9876
351/540 [==================>...........] - ETA: 2s - loss: 0.0931 - accuracy: 0.9869 - precision: 0.9860 - recall: 0.9877
355/540 [==================>...........] - ETA: 2s - loss: 0.0931 - accuracy: 0.9869 - precision: 0.9860 - recall: 0.9877
359/540 [==================>...........] - ETA: 2s - loss: 0.0930 - accuracy: 0.9869 - precision: 0.9861 - recall: 0.9877
363/540 [===================>..........] - ETA: 2s - loss: 0.0928 - accuracy: 0.9870 - precision: 0.9861 - recall: 0.9878
367/540 [===================>..........] - ETA: 2s - loss: 0.0927 - accuracy: 0.9870 - precision: 0.9862 - recall: 0.9878
371/540 [===================>..........] - ETA: 2s - loss: 0.0925 - accuracy: 0.9870 - precision: 0.9862 - recall: 0.9878
375/540 [===================>..........] - ETA: 2s - loss: 0.0925 - accuracy: 0.9870 - precision: 0.9862 - recall: 0.9879
379/540 [====================>.........] - ETA: 2s - loss: 0.0924 - accuracy: 0.9871 - precision: 0.9862 - recall: 0.9879
383/540 [====================>.........] - ETA: 2s - loss: 0.0924 - accuracy: 0.9871 - precision: 0.9862 - recall: 0.9880
387/540 [====================>.........] - ETA: 2s - loss: 0.0924 - accuracy: 0.9871 - precision: 0.9863 - recall: 0.9879
391/540 [====================>.........] - ETA: 2s - loss: 0.0923 - accuracy: 0.9871 - precision: 0.9863 - recall: 0.9880
394/540 [====================>.........] - ETA: 2s - loss: 0.0923 - accuracy: 0.9871 - precision: 0.9863 - recall: 0.9880
398/540 [=====================>........] - ETA: 2s - loss: 0.0923 - accuracy: 0.9872 - precision: 0.9864 - recall: 0.9880
402/540 [=====================>........] - ETA: 2s - loss: 0.0922 - accuracy: 0.9872 - precision: 0.9864 - recall: 0.9880
406/540 [=====================>........] - ETA: 1s - loss: 0.0922 - accuracy: 0.9872 - precision: 0.9864 - recall: 0.9880
410/540 [=====================>........] - ETA: 1s - loss: 0.0921 - accuracy: 0.9872 - precision: 0.9864 - recall: 0.9880
414/540 [======================>.......] - ETA: 1s - loss: 0.0920 - accuracy: 0.9872 - precision: 0.9865 - recall: 0.9880
418/540 [======================>.......] - ETA: 1s - loss: 0.0920 - accuracy: 0.9873 - precision: 0.9865 - recall: 0.9880
422/540 [======================>.......] - ETA: 1s - loss: 0.0920 - accuracy: 0.9873 - precision: 0.9865 - recall: 0.9880
426/540 [======================>.......] - ETA: 1s - loss: 0.0918 - accuracy: 0.9873 - precision: 0.9866 - recall: 0.9881
430/540 [======================>.......] - ETA: 1s - loss: 0.0919 - accuracy: 0.9873 - precision: 0.9865 - recall: 0.9881
434/540 [=======================>......] - ETA: 1s - loss: 0.0918 - accuracy: 0.9873 - precision: 0.9865 - recall: 0.9881
438/540 [=======================>......] - ETA: 1s - loss: 0.0918 - accuracy: 0.9873 - precision: 0.9865 - recall: 0.9881
442/540 [=======================>......] - ETA: 1s - loss: 0.0917 - accuracy: 0.9873 - precision: 0.9866 - recall: 0.9881
446/540 [=======================>......] - ETA: 1s - loss: 0.0916 - accuracy: 0.9873 - precision: 0.9866 - recall: 0.9881
450/540 [========================>.....] - ETA: 1s - loss: 0.0915 - accuracy: 0.9874 - precision: 0.9866 - recall: 0.9882
454/540 [========================>.....] - ETA: 1s - loss: 0.0915 - accuracy: 0.9874 - precision: 0.9866 - recall: 0.9881
458/540 [========================>.....] - ETA: 1s - loss: 0.0913 - accuracy: 0.9874 - precision: 0.9867 - recall: 0.9882
462/540 [========================>.....] - ETA: 1s - loss: 0.0913 - accuracy: 0.9874 - precision: 0.9867 - recall: 0.9882
466/540 [========================>.....] - ETA: 1s - loss: 0.0912 - accuracy: 0.9875 - precision: 0.9867 - recall: 0.9882
470/540 [=========================>....] - ETA: 1s - loss: 0.0912 - accuracy: 0.9875 - precision: 0.9867 - recall: 0.9882
474/540 [=========================>....] - ETA: 0s - loss: 0.0910 - accuracy: 0.9875 - precision: 0.9868 - recall: 0.9883
478/540 [=========================>....] - ETA: 0s - loss: 0.0910 - accuracy: 0.9875 - precision: 0.9868 - recall: 0.9883
482/540 [=========================>....] - ETA: 0s - loss: 0.0909 - accuracy: 0.9876 - precision: 0.9868 - recall: 0.9883
486/540 [==========================>...] - ETA: 0s - loss: 0.0908 - accuracy: 0.9876 - precision: 0.9868 - recall: 0.9884
490/540 [==========================>...] - ETA: 0s - loss: 0.0907 - accuracy: 0.9876 - precision: 0.9868 - recall: 0.9884
494/540 [==========================>...] - ETA: 0s - loss: 0.0907 - accuracy: 0.9876 - precision: 0.9868 - recall: 0.9884
498/540 [==========================>...] - ETA: 0s - loss: 0.0906 - accuracy: 0.9877 - precision: 0.9869 - recall: 0.9884
502/540 [==========================>...] - ETA: 0s - loss: 0.0906 - accuracy: 0.9876 - precision: 0.9869 - recall: 0.9884
506/540 [===========================>..] - ETA: 0s - loss: 0.0906 - accuracy: 0.9877 - precision: 0.9870 - recall: 0.9884
510/540 [===========================>..] - ETA: 0s - loss: 0.0905 - accuracy: 0.9877 - precision: 0.9870 - recall: 0.9885
514/540 [===========================>..] - ETA: 0s - loss: 0.0904 - accuracy: 0.9877 - precision: 0.9870 - recall: 0.9885
518/540 [===========================>..] - ETA: 0s - loss: 0.0903 - accuracy: 0.9877 - precision: 0.9870 - recall: 0.9885
522/540 [============================>.] - ETA: 0s - loss: 0.0903 - accuracy: 0.9878 - precision: 0.9871 - recall: 0.9885
526/540 [============================>.] - ETA: 0s - loss: 0.0902 - accuracy: 0.9878 - precision: 0.9870 - recall: 0.9885
530/540 [============================>.] - ETA: 0s - loss: 0.0901 - accuracy: 0.9878 - precision: 0.9871 - recall: 0.9885
534/540 [============================>.] - ETA: 0s - loss: 0.0900 - accuracy: 0.9878 - precision: 0.9871 - recall: 0.9886
538/540 [============================>.] - ETA: 0s - loss: 0.0900 - accuracy: 0.9878 - precision: 0.9871 - recall: 0.9886
540/540 [==============================] - 8s 15ms/step - loss: 0.0900 - accuracy: 0.9878 - precision: 0.9871 - recall: 0.9886 - val_loss: 0.5376 - val_accuracy: 0.8949 - val_precision: 0.8983 - val_recall: 0.8907
Epoch 14/100

  1/540 [..............................] - ETA: 8s - loss: 0.0722 - accuracy: 0.9961 - precision: 0.9960 - recall: 0.9960
  5/540 [..............................] - ETA: 8s - loss: 0.0692 - accuracy: 0.9965 - precision: 0.9970 - recall: 0.9962
  9/540 [..............................] - ETA: 7s - loss: 0.0746 - accuracy: 0.9937 - precision: 0.9923 - recall: 0.9953
 13/540 [..............................] - ETA: 7s - loss: 0.0738 - accuracy: 0.9941 - precision: 0.9935 - recall: 0.9950
 17/540 [..............................] - ETA: 7s - loss: 0.0726 - accuracy: 0.9941 - precision: 0.9934 - recall: 0.9950
 21/540 [>.............................] - ETA: 7s - loss: 0.0730 - accuracy: 0.9936 - precision: 0.9932 - recall: 0.9941
 25/540 [>.............................] - ETA: 7s - loss: 0.0734 - accuracy: 0.9931 - precision: 0.9927 - recall: 0.9936
 29/540 [>.............................] - ETA: 7s - loss: 0.0733 - accuracy: 0.9933 - precision: 0.9928 - recall: 0.9938
 33/540 [>.............................] - ETA: 7s - loss: 0.0728 - accuracy: 0.9935 - precision: 0.9927 - recall: 0.9944
 37/540 [=>............................] - ETA: 7s - loss: 0.0729 - accuracy: 0.9935 - precision: 0.9927 - recall: 0.9943
 41/540 [=>............................] - ETA: 7s - loss: 0.0733 - accuracy: 0.9934 - precision: 0.9928 - recall: 0.9940
 45/540 [=>............................] - ETA: 7s - loss: 0.0727 - accuracy: 0.9936 - precision: 0.9929 - recall: 0.9943
 49/540 [=>............................] - ETA: 7s - loss: 0.0735 - accuracy: 0.9934 - precision: 0.9923 - recall: 0.9945
 53/540 [=>............................] - ETA: 7s - loss: 0.0743 - accuracy: 0.9931 - precision: 0.9925 - recall: 0.9938
 57/540 [==>...........................] - ETA: 7s - loss: 0.0743 - accuracy: 0.9931 - precision: 0.9924 - recall: 0.9937
 61/540 [==>...........................] - ETA: 7s - loss: 0.0741 - accuracy: 0.9932 - precision: 0.9925 - recall: 0.9938
 65/540 [==>...........................] - ETA: 6s - loss: 0.0741 - accuracy: 0.9930 - precision: 0.9925 - recall: 0.9934
 69/540 [==>...........................] - ETA: 6s - loss: 0.0740 - accuracy: 0.9930 - precision: 0.9924 - recall: 0.9936
 73/540 [===>..........................] - ETA: 6s - loss: 0.0741 - accuracy: 0.9929 - precision: 0.9923 - recall: 0.9935
 76/540 [===>..........................] - ETA: 6s - loss: 0.0741 - accuracy: 0.9930 - precision: 0.9925 - recall: 0.9935
 80/540 [===>..........................] - ETA: 6s - loss: 0.0742 - accuracy: 0.9930 - precision: 0.9924 - recall: 0.9936
 84/540 [===>..........................] - ETA: 6s - loss: 0.0740 - accuracy: 0.9931 - precision: 0.9923 - recall: 0.9938
 88/540 [===>..........................] - ETA: 6s - loss: 0.0742 - accuracy: 0.9930 - precision: 0.9924 - recall: 0.9937
 92/540 [====>.........................] - ETA: 6s - loss: 0.0743 - accuracy: 0.9930 - precision: 0.9924 - recall: 0.9937
